1,Small Island,Eyeke,Epic,Qmev3AhBgVSo4fbvbZEZDEk8LpZ8LMhAcB5oXxyQ2Gxe8W,QmaUNXHeeFvMGD4vPCC3vpGTr77tJvBHjh1ndUm4J7o4tP,21,0,15,22
2,Tree Forest,Eyeke,Common,QmY3Gqcrj2g8DGMTpUm8zyWF4Ehbr1tXQghcha5RFgt7WT,QmaUNXHeeFvMGD4vPCC3vpGTr77tJvBHjh1ndUm4J7o4tP,13,0,12,10
3,Mushroom Forest,Eyeke,Epic,QmYfMsbd9U9hohnaFuve4usDuL9FqkAcN6pbfnZ4KsbhQe,QmaUNXHeeFvMGD4vPCC3vpGTr77tJvBHjh1ndUm4J7o4tP,20,0,14,22
4,Plains,Eyeke,Common,QmZ97ouB4fN6cBT86ZxqQfGytcpW7VKzxgRteigYUDXqeK,QmaUNXHeeFvMGD4vPCC3vpGTr77tJvBHjh1ndUm4J7o4tP,7,2,6,5
5,Sandy Desert,Eyeke,Rare,QmUud8WApUZPUNMZansCntATvyG4Z4kfHAnp1M4EC91wnA,QmaUNXHeeFvMGD4vPCC3vpGTr77tJvBHjh1ndUm4J7o4tP,12,2,10,11
6,Dunes,Eyeke,Rare,QmPnPd6mRovDzkBxx73jZDBJrPwC9mfHuR4w6TjtaSVcgz,QmaUNXHeeFvMGD4vPCC3vpGTr77tJvBHjh1ndUm4J7o4tP,15,1,13,13
7,Rocky Desert,Eyeke,Legendary,QmWiHA8c8QMR7FPX8EyH7YiUK4RAB3t5KGEzvsbcrstEBe,QmaUNXHeeFvMGD4vPCC3vpGTr77tJvBHjh1ndUm4J7o4tP,20,0,16,19
8,Icy Desert,Eyeke,Common,QmUB15aF8PRB52MLJFuFoVaiotnVja9c8ZmyrU9m9d19xZ,QmaUNXHeeFvMGD4vPCC3vpGTr77tJvBHjh1ndUm4J7o4tP,17,1,17,10
9,Icy Mountains,Eyeke,Rare,QmTkkyAFLXKbU2cz1wDKVWNPqE9Vx5d9u1DW86WtLaLiwH,QmaUNXHeeFvMGD4vPCC3vpGTr77tJvBHjh1ndUm4J7o4tP,20,0,19,17
10,Rocky Coastline,Eyeke,Rare,QmbV4LeT9VN16rE1syJPCMFoWMf6jRQ9Upg9M1ZS8Kthwa,QmaUNXHeeFvMGD4vPCC3vpGTr77tJvBHjh1ndUm4J7o4tP,20,0,18,18
11,Sandy Coastline,Eyeke,Rare,QmZN7wNS3jzKx3nGqqfQ7PXUQRkvFRdGd8H3kVoXuN7VNw,QmaUNXHeeFvMGD4vPCC3vpGTr77tJvBHjh1ndUm4J7o4tP,15,0,13,18
12,Grass Coastline,Eyeke,Common,QmY6N29gk7XMDkLX5wyqFgXY6LxBppwQiHj87z42wDwcVe,QmaUNXHeeFvMGD4vPCC3vpGTr77tJvBHjh1ndUm4J7o4tP,11,0,10,10
13,Mountains,Eyeke,Rare,QmcE4bnzoCGccwH6yBsr3wYv4jnT2FBA3PXhNBJ9yyMDGk,QmaUNXHeeFvMGD4vPCC3vpGTr77tJvBHjh1ndUm4J7o4tP,30,0,22,22
14,Inland River,Eyeke,Common,QmZ6oCzdfoPf28NDCo5LVhkkiW6cBiJuQGXRQC1aTW9M3r,QmaUNXHeeFvMGD4vPCC3vpGTr77tJvBHjh1ndUm4J7o4tP,15,0,14,13
15,Active Volcano,Eyeke,Legendary,QmWxHMNwRySJYbUmDoEmsmphtjvgLtMPzc3eKZRM7NyT68,QmaUNXHeeFvMGD4vPCC3vpGTr77tJvBHjh1ndUm4J7o4tP,50,0,25,25
16,Dormant Volcano,Eyeke,Epic,QmR35tGZkMjBR6FLNu5g9Ukdp33PTcgZ6msuKmu2D4cJKq,QmaUNXHeeFvMGD4vPCC3vpGTr77tJvBHjh1ndUm4J7o4tP,25,0,21,12
17,Rocky Crater,,,,,12,1,10,12
